
> ai-website-builder@1.0.0 dev
> vite --host 127.0.0.1 --port 5173


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m399[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5173[22m/[39m
[2m9:03:18 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m9:06:04 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:06:07 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DashboardPage.jsx[22m
[2m9:06:10 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WebsitesPage.jsx[22m
[2m9:06:10 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WebsitesPage.jsx[22m
[2m9:06:20 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m9:17:47 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m9:19:13 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m9:20:31 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m9:25:50 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
